formula,Property $\beta$1,Property Zc,Property Zc units,Property Tl,Property Tl units,Property $\alpha$,Property 1/$\omega$,Property Tx/Tl,Property Dmax,Property Dmax units,Property Tm,Property Tm units,Property $\omega$,Property $\phi$,Property $\Delta$Trg,Property Rc,Property Rc units,Property Trg,Property $\delta$,Property Zmax,Property Zmax units,Property Tx,Property Tx units,Property Density,Property Density units,Property $\gamma$,Property Structure,Property Txg,Property Txg units,Property Tg/Tm,Property $\Delta$Tx,Property Tg,Property Tg units,Property $\beta$,Property R,Property $\gamma$m
Gd$_{36}$Al$_{24}$Co$_{20}$Y$_{20}$,,3,mm,1048,K,,,0.627862595,,,,,0.149656606,,,,,0.575381679,,,,658,K,,,0.398546336,,,,,,603,K,,,
Ca$_{65}$Mg$_{10}$Zn$_{25}$,2.5459,,,659,K,0.62519,5.3405,0.625189681,2,mm,,,0.187248385,0.40723,0.12411,,,0.57208,1.461,,,412,K,,,0.39768,,,,,35,377,K,1.6649,,0.6783
(Fe$_{0.75}$B$_{0.15}$Si$_{0.10}$)$_{99}$Nb,1.9596,,,1455,K,0.58955,4.3116,0.589690722,0.5,mm,,,0.231932461,0.36769,0.06715,,,0.56,1.3399,,,858,K,,,0.37791,,,,,43,815,K,1.6128,,0.61909
Ca$_{45}$Mg$_{19}$Cu$_{36}$,2.0878,,,714,K,0.59944,4.6455,0.599439776,0.5,mm,,,0.215262082,0.38411,0.09206,,,0.55882,1.3587,,,428,K,,,0.38455,,,,,29,399,K,1.6315,,0.64006
Mg$_{59.4}$Cu$_{23}$Ag$_{6.6}$Gd$_{11}$,,,,700,K,,,,,,,,,,,,,0.607,,,,,,,,,,,,,,425,K,,,
Ni$_{69}$Cr$_{8.5}$Nb$_{3}$P$_{13.5}$B$_{6}$,,,,1243,K,,,,,,,,,,,,,0.54,,,,,,,,,,,,,,671,K,,,
Dy$_{46}$Al$_{24}$Co$_{18}$Fe$_{2}$Y$_{10}$,,5,mm,1023,K,,,0.661779081,,,,,,,,,,0.612903226,,,,677,K,,,0.41030303,,,,,,627,K,,,
Pd$_{77}$Cu$_{6}$Si$_{17}$,2.2543,,,1128,K,0.60816,,0.608156028,,,,,0.21044,0.38794,0.09053,125,K/s,0.56915,1.4115,,,686,K,,,0.38757,,,,,44,642,K,1.6377,,0.64716
Pt$_{42.5}$Cu$_{27}$Ni$_{59.5}$P$_{21}$,,20,mm,873,K,,,0.674684994,,,,,0.159647138,,,,,0.589919817,,,,589,K,,,0.424351585,,,,,,515,K,,,
Pd$_{73.5}$Cu$_{10}$Si$_{16.5}$,2.1722,,,1136,K,0.60299,4.6021,0.602992958,2,mm,,,0.217292106,0.38151,0.08147,,,0.56778,1.3951,,,685,K,,,0.38462,,,,,40,645,K,1.6298,,0.6382
Mg$_{65}$Cu$_{15}$Ag$_{5}$Pd$_{5}$Y$_{10}$,,7,mm,,,,,,,,,,,,,,,,,,,471,K,,,,,,,,,437,K,,,
Ni$_{42}$Ti$_{20}$Zr$_{20.5}$Al$_{8}$Cu$_{5}$Si$_{4.5}$,2.5309,,,1364,K,0.62757,5.75,0.627565982,2,mm,,,0.173913043,0.414,0.15474,,,0.55938,1.4243,,,856,K,,,0.40244,,,,,93,763,K,1.6813,,0.69575
Cu$_{60}$Hf$_{40}$,,,,1290,K,,,0.641,,,,,0.185309662,,,,,0.599,,,,827,K,,,0.401,,,,,54,773,K,,1.254,
Zr$_{45.38}$Ti$_{9.62}$Cu$_{8.75}$Ni$_{10}$Be$_{26.25}$,1.8515,,,1239,K,0.59726,,0.597255851,,,,,0.17272,0.39587,0.18994,17.5,K/s,0.50282,1.2013,,,740,K,,,0.39742,,,,,117,623,K,1.6906,,0.69169
Cu$_{55}$Zr$_{40}$Ga$_{5}$,3.3451,,,1193,K,0.65298,5.5032,0.652975692,2,mm,,,0.181712458,0.41102,0.09409,,,0.61693,1.7046,,,779,K,,,0.40384,,,,,43,736,K,1.6754,,0.68902
Zr$_{51}$Cu$_{20.7}$Ni$_{12}$Al$_{16.3}$,5.2402,,,1132,K,0.70671,8.0878,0.706713781,3,mm,,,0.123643018,0.46397,0.19024,,,0.63781,1.9512,,,800,K,,,0.4315,,,,,78,722,K,1.7458,,0.77562
Pd$_{45}$Cu$_{25}$Ni$_{10}$P$_{20}$,9.1945,,,884,K,0.76357,,0.763574661,,,,,0.07688,0.50519,0.27682,0.1,K/s,0.67308,2.3356,,,675,K,,,0.45639,,,,,80,595,K,1.8075,,0.85407
Cu$_{45}$Zr$_{48}$Al$_{7}$,3.0744,,,1186,K,0.64587,5.6607,0.645868465,5,mm,,,0.176656597,0.41741,0.12134,,,0.59696,1.6025,,,766,K,,,0.40444,,,,,58,708,K,1.6789,,0.69477
La$_{62}$Al$_{14}$(Cu$_{.833}$Ag$_{.167}$)$_{20}$(Ni$_{.15}$Co$_{.15}$)$_{4}$,3.3482,,,713,K,0.66199,7.1206,0.661991585,16,mm,,,0.140437604,0.43869,0.19934,,,0.57784,1.5681,,,472,K,,,0.41956,,,,,60,412,K,1.7235,,0.74614
Ti$_{50}$Ni$_{24}$Cu$_{20}$BSi$_{2}$Sn$_{3}$,2.233,,,1310,K,0.61069,5.1457,0.610687023,1,mm,,,0.194337019,0.39981,0.12671,,,0.5542,1.3699,,,800,K,,,0.39293,,,,,74,726,K,1.6561,,0.66718
Ni$_{66}$Zr$_{34}$,,,,1393,K,,,0.629,,,,,0.217716165,,,,,0.617,,,,876,K,,,0.389,,,,,17,859,K,,1.254,
Cu$_{60}$Hf$_{25}$Ti$_{15}$,3.8506,,,1177,K,0.6712,6.3111,0.671197961,4,mm,,,0.158450983,0.43388,0.13423,,,0.62022,1.7673,,,790,K,,,0.41426,,,,,60,730,K,1.7024,,0.72218
Ca$_{70}$Mg$_{15}$Zn$_{15}$,1.7393,,,688,K,0.57703,4.2763,0.577034884,0.5,mm,,,0.233847017,0.36873,0.08202,,,0.53924,1.2524,,,397,K,,,0.37488,,,,,26,371,K,1.6093,,0.61483
((Co$_{0.9}$Fe$_{0.1}$)$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,1.7956,,,1457,K,0.57859,4.1334,0.578586136,2,mm,,,0.241931582,0.3589,0.06116,,,0.551,1.289,,,843,K,,,0.37301,,,,,40,803,K,1.6009,,0.60604
Co$_{43}$Fe$_{20}$Ta$_{5.5}$B$_{31.5}$,3.0196,,,1526,K,0.64351,5.5694,0.643512451,2,mm,,,0.179552555,0.4149,0.11688,,,0.59633,1.5942,,,982,K,,,0.40312,,,,,72,910,K,1.6755,,0.69069
Cu$_{65}$Hf$_{35}$,,,,1259,K,,,0.661,,,,,0.173015649,,,,,0.621,,,,832,K,,,0.408,,,,,51,781,K,,1.254,
Cu$_{55}$Hf$_{45}$,,,,1295,K,,,0.641,,,,,0.182545866,,,,,0.595,,,,830,K,,,0.402,,,,,59,771,K,,0.797,
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}97Cr3,2.0175,,,1474,K,0.5929,4.3524,0.592944369,3.5,mm,,,0.229758294,0.3691,0.0669,,,0.5638,1.3593,,,874,K,,,0.3792,,,,,43,831,K,1.6155,,0.6221
Cu$_{44}$Zr$_{44}$Ag$_{12}$,3.4008,,,1156,K,0.6609,6.5872,0.660899654,4,mm,,,0.15180957,0.4353,0.1695,,,0.5917,1.6186,,,764,K,,,0.4152,,,,,80,684,K,1.7087,,0.7301
Au$_{35}$Ca$_{65}$,,,,1116,K,,,,,,,,,,,,,0.508,,,,,,,,,,,,,,567,K,,0.711,
Mg$_{65}$Cu$_{15}$Ag$_{10}$Y$_{10}$,,7,mm,694,K,,,0.675792507,,,,,0.141126709,,,,,0.616714697,,,,469,K,,,0.418003565,,41,K,,,428,K,,,
Ag$_{10}$Cu$_{25}$Zr$_{65}$,,,,,,,,,,,,,,,,,,,,,,690.3411,K,,,,,,,,64.51378546,625.8273,K,,,
Fe$_{58}$Cr$_{5}$Mo$_{14}$Er$_{2}$C$_{15}$B$_{6}$,1.9079,,,1416,K,0.58545,4.1911,0.585451977,6,mm,,,0.238600845,0.35989,0.05778,,,0.56003,1.3307,,,829,K,,,0.37528,,,,,36,793,K,1.6054,,0.61088
Ca$_{40}$Mg$_{30}$Cu$_{30}$,2.437,,,694,K,0.6196,5.1768,0.619596542,0.5,mm,,,0.193169526,0.40246,0.11706,,,0.56916,1.4381,,,430,K,,,0.39486,,,,,35,395,K,1.6578,,0.67003
Mg$_{65}$Cu$_{15}$Ag$_{10}$Gd$_{10}$,3.7056,,,686,K,0.6691,6.6082,0.66909621,7.5,mm,,,0.151327139,0.43835,0.15926,,,0.60641,1.7,,,459,K,,,0.41652,,,,,43,416,K,1.7098,,0.73178
Fe$_{74.5}$Mo$_{5.5}$P$_{12.5}$C$_{5}$B$_{2.5}$,,,,1219,K,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,695,K,,,
Cu$_{50}$Zr$_{45}$Al$_{5}$,,,,1149.18,K,,,,,,,,,,,,,0.61,,,,,,,,,,,,,72,701,K,,,
Ce$_{70}$Al$_{15}$Cu$_{15}$,,,,774.4681,K,,,,,,,,0.257095942,,,,,0.47,,,,406,K,,,0.356619571,,,,,42,364,K,,,
Fe$_{72}$Nb$_{4}$B$_{20}$Si$_{4}$,2.541,,,1420,K,0.61972,4.7093,0.61971831,2,mm,,,0.212345784,0.38073,0.06574,,,0.59296,1.5225,,,880,K,,,0.38904,,,,,38,842,K,1.6381,,0.64648
Cu$_{45}$Zr$_{45}$Al$_{10}$,,,,1159,K,,,,,,,,0.153,,,,,0.61,,,,776,K,,,0.416,,,,,70,706,K,,,
Pd$_{79}$Cu$_{3}$Ag$_{3}$Si$_{10}$P$_{5}$,4.0183,,,1005,K,0.6796,7.2621,0.67960199,5,mm,,,0.137701216,0.44804,0.18481,,,0.60697,1.7291,,,683,K,,,0.42291,,,,,73,610,K,1.7266,,0.75224
Ca$_{50}$Mg$_{22.5}$Cu$_{27.5}$,3.6199,,,663,K,0.66667,6.5621,0.666666667,10,mm,,,0.152390241,0.4371,0.1597,,,0.60332,1.6806,,,442,K,,,0.4158,,,,,42,400,K,1.7083,,0.73002
La$_{70}$Al$_{14}$(CuNi)$_{16}$,,0.5,mm,763,K,,,0.56225426,,,,,0.222226104,,,,,0.52948886,,,,429,K,,,0.367609254,,,,,,404,K,,,
Ca$_{55}$Mg$_{20}$Zn$_{25}$,2.1834,,,702,K,0.60969,5.2947,0.60968661,2,mm,,,0.188868113,0.40167,0.14107,,,0.54558,1.3417,,,428,K,,,0.39447,,,,,45,383,K,1.6631,,0.67379
Cu$_{60}$Zr$_{40}$,,,,1198,K,,,0.634,,,,,0.21001032,,,,,0.618,,,,760,K,,,0.392,,,,,20,740,K,,1.254,
Ti$_{55}$Zr$_{10}$Cu$_{9}$Ni$_{8}$Be$_{18}$,3.5045,,,1013,K,0.65844,5.6532,0.658440276,6,mm,,,0.176890964,0.41566,0.09896,,,0.62093,1.737,,,667,K,,,0.40621,,,,,38,629,K,1.6813,,0.69595
Ti$_{45}$Ni$_{15}$Cu$_{25}$Sn$_{3}$Be$_{7}$Zr$_{5}$,3.1336,,,1142,K,0.64886,5.8395,0.648861646,5,mm,,,0.171247538,0.42179,0.13203,,,0.59545,1.6039,,,741,K,,,0.4067,,,,,61,680,K,1.6852,,0.70228
Mg$_{75}$Ni$_{15}$Nd$_{10}$,2.0654,,,790,K,0.59494,,0.594936709,,,,,0.23164,0.36494,0.05882,46.1,K/s,0.56962,1.3824,,,470,K,,,0.37903,,,,,20,450,K,1.6141,,0.62025
Fe$_{69}$Ni$_{3}$Y$_{6}$B$_{22}$,2.2617,,,1503,K,0.6055,4.4433,0.605455755,1.5,mm,,,0.225057952,0.3685,0.0572,,,0.5815,1.4467,,,910,K,,,0.3828,,,,,36,874,K,1.6227,,0.6294
Fe$_{70}$Co$_{2}$Y$_{6}$B$_{22}$,3.7414,,,1420,K,0.6648,5.6668,0.664788732,2,mm,,,0.176466436,0.4135,0.0881,,,0.6324,1.8084,,,944,K,,,0.4073,,,,,46,898,K,1.6836,,0.6972
La$_{55}$Al$_{25}$Ni$_{5}$Cu$_{15}$,1.8617,,,878.1,K,0.59219,,0.592187678,,,,,0.19623,0.39166,0.14535,35.9,K/s,0.52283,1.2411,,,520,K,,,0.38887,,,,,60.9,459.1,K,1.6555,,0.66154
Pd$_{42.5}$Cu$_{30}$Ni$_{7.5}$P$_{20}$,12.513,,,834,K,0.79137,,0.791366906,,,,,0.05436,0.52463,0.33077,0.067,K/s,0.68825,2.5385,,,660,K,,,0.46875,,,,,86,574,K,1.8381,,0.89448
Fe$_{68}$Mo$_{4}$Y$_{6}$B$_{22}$,2.9187,,,1488,K,0.6344,4.8139,0.634408602,6.5,mm,,,0.207731777,0.3754,0.0506,,,0.6149,1.6475,,,944,K,,,0.3928,,,,,29,915,K,1.6466,,0.6539
Ca$_{55}$Mg$_{15}$Cu$_{30}$,2.3975,,,706,K,0.61898,5.3019,0.61898017,3,mm,,,0.18861163,0.405,0.12945,,,0.56232,1.4142,,,437,K,,,0.39619,,,,,40,397,K,1.6631,,0.67564
Zr$_{48}$Cu$_{36}$Ag$_{8}$Al$_{8}$,4.4049,,,1143,K,0.69204,8.3717,0.692038495,25,mm,,,0.119450052,0.45863,0.223,,,0.604,1.7461,,,791,K,,,0.43153,,,,,101,690,K,1.7501,,0.7804
Cu$_{51.5}$Zr$_{40.5}$Al$_{8}$,,,,1176,K,,,,,,,,0.158,,,,,0.621,,,,790,K,,,0.414,,,,,60,730,K,,,
((Co$_{0.6}$Fe$_{0.4}$)$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,2.3279,,,1418,K,0.61001,4.6093,0.610014104,4,mm,,,0.216952683,0.37927,0.07059,,,0.58,1.4538,,,865,K,,,0.38599,,,,,42,823,K,1.6314,,0.63963
Ca$_{65}$Mg$_{20}$Zn$_{15}$,2.225,,,668,K,0.60629,4.6931,0.606287425,5,mm,,,0.213078775,0.38548,0.08681,,,0.56886,1.4063,,,405,K,,,0.38645,,,,,25,380,K,1.6347,,0.64371
Ca$_{40}$Mg$_{25}$Cu$_{35}$,2.922,,,680,K,0.64118,5.6959,0.641176471,4,mm,,,0.17556488,0.41762,0.13167,,,0.58676,1.5516,,,436,K,,,0.40408,,,,,37,399,K,1.6795,,0.69559
La$_{55}$Al$_{25}$Ni$_{5}$Cu$_{10}$Co$_{5}$,3.1989,,,822.5,K,0.65872,,0.658723404,,,,,0.13609,0.43699,0.21439,18.8,K/s,0.56559,1.5164,,,541.8,K,,,0.42075,,,,,76.6,465.2,K,1.7303,,0.75185
Ni$_{60}$Zr$_{20}$Ti$_{5}$Nb$_{10}$Al$_{5}$,3.1724,,,1379,K,0.6498,5.7914,0.649746193,2,mm,,,0.172669821,0.4209,0.1266,,,0.599,1.6203,,,896,K,,,0.4064,,,,,70,826,K,1.6837,,0.7005
Zr$_{54}$Cu$_{38}$Al$_{8}$,,,,1190,K,,,,,,,,0.179,,,,,0.581,,,,757,K,,,0.402,,,,,65,692,K,,,
Cu$_{38}$Zr$_{46}$Ag$_{8}$Al$_{8}$,4.4909,,,1145,K,0.6943,8.5442,0.694323144,20,mm,,,0.117038459,0.4603,0.2274,,,0.6044,1.755,,,795,K,,,0.4328,,,,,103,692,K,1.7532,,0.7843
Be$_{30}$Zr$_{70}$,,,,1393,K,,,0.465,,,,,0.334821154,,,,,0.44,,,,648,K,5.72,g/cm3,0.323,,,,,35,613,K,,0.709,
Ni$_{60}$Nb$_{20}$Zr$_{20}$,3.0401,,,1391,K,0.64055,5.0735,0.64054637,0.5,mm,,,0.197102592,0.39301,0.07063,,,0.61323,1.6561,,,891,K,,,0.39706,,,,,38,853,K,1.6578,,0.66786
Fe$_{74}$Mo$_{4}$Ga$_{2}$P$_{10}$C$_{4}$B$_{4}$Si$_{2}$,2.4765,,,1276,K,0.61919,4.9375,0.619122257,1.5,mm,,,0.202531646,0.39453,0.09331,,,0.58,1.4743,,,790,K,,,0.39189,,,,,50,740,K,1.6476,,0.65838
(Cu$_{0.5}$Zr$_{0.425}$Ti$_{0.075}$)$_{98.8}$Sn$_{0.6}$Si$_{0.6}$,3.022,,,1141,K,0.6433,5.5268,0.643295355,7,mm,,,0.180936527,0.4137,0.1133,,,0.5977,1.5991,,,734,K,,,0.4026,,,,,52,682,K,1.674,,0.6889
(Fe$_{0.75}$B$_{0.15}$Si$_{0.10}$)$_{99}$Zr,2.6293,,,1469,K,0.62539,4.9682,0.625595643,0.75,mm,,,0.201280142,0.39455,0.08631,,,0.59,1.5253,,,919,K,,,0.39332,,,,,52,867,K,1.65,,0.66077
Pd$_{81}$Si$_{19}$,,,,1128,K,,,0.616,,,,,0.192593439,,,,,0.562,,,,695,K,,,0.394,,,,,61,634,K,,0.775,
Zr$_{52.5}$Cu$_{17.9}$Ni$_{14.5}$Al$_{10}$Ti$_{5}$,,,,1091,K,,,,,,,,,,,,,0.606,,,,,,,,,,,,,,661,K,,,
Cu$_{43}$Zr$_{40}$Ag$_{7}$Ti$_{10}$,3.0808,,,1095,K,0.6457,5.5998,0.6456621,7,mm,,,0.178577806,0.4158,0.1162,,,0.5991,1.6105,,,707,K,,,0.4038,,,,,51,656,K,1.6768,,0.6922
Zr$_{55}$Al$_{20}$Co$_{25}$,3.8972,,,1245,K,0.6747,6.7922,0.674698795,2.5,mm,,,0.147227702,0.44212,0.16322,,,0.61124,1.7355,,,840,K,,,0.41874,,,,,79,761,K,1.7151,,0.73815
Zr$_{65}$Be$_{35}$,1.0262,,,1238,K,0.50323,,0.503231018,,,,,0.33047,0,0,1E7,K/s,0.50323,1.013,,,623,K,,,0.33477,,,,,0,623,K,1.5032,,0.50323
Mg$_{65}$Cu$_{20}$Ni$_{5}$Gd$_{10}$,,5,mm,786,K,,,0.611959288,,,,,,,,,,0.534351145,,,,481,K,,,0.398839138,,,,,,420,K,,,
La$_{68}$Al$_{14}$(CuNi)$_{18}$,,1,mm,724,K,,,0.595303867,,,,,0.188980086,,,,,0.559392265,,,,431,K,,,0.381753764,,,,,,405,K,,,
Mg$_{65}$Cu$_{15}$Ag$_{10}$Y$_{2}$Gd$_{8}$,4.0633,,,683,K,0.67936,6.9632,0.679355783,9,mm,,,0.143612132,0.44537,0.1673,,,0.61493,1.7643,,,464,K,,,0.42067,,,,,44,420,K,1.7197,,0.74378
Zr$_{41.2}$Ti$_{13.8}$Cu$_{12.5}$Ni$_{10}$Be$_{22.5}$,3.9881,,,996,K,0.6747,,0.674698795,,,,,0.15747,0.43483,0.13137,1.4,K/s,0.6255,1.8016,,,672,K,,,0.41507,,,,,49,623,K,1.7042,,0.7239
Pr$_{72}$(CuNi)$_{25}$Al$_{3}$,,1.5,mm,743,K,,,0.541049798,,,,,0.27943195,,,,,0.493943472,,,,402,K,,,0.362162162,,,,,,367,K,,,
Pd$_{95}$Si$_{5}$,0.3863,,,1688,K,0.38329,,0.383293839,,,,,0.44582,0,0,5E7,K/s,0.38329,0.6215,,,647,K,,,0.27709,,,,,0,647,K,1.3833,,0.38329
Cu$_{52.5}$Hf$_{40}$Al$_{7.5}$,3.7317,,,1250,K,0.6664,5.977,0.6664,3,mm,,,0.167308014,0.42547,0.11465,,,0.6232,1.7686,,,833,K,,,0.41055,,,,,54,779,K,1.6925,,0.7096
Fe$_{68}$Co$_{4}$Y$_{6}$B$_{22}$,3.7686,,,1414,K,0.6655,5.6683,0.665487977,2,mm,,,0.176419738,0.4131,0.0869,,,0.6337,1.8166,,,941,K,,,0.4074,,,,,45,896,K,1.6839,,0.6973
Cu$_{47}$Ti$_{33}$Zr$_{9}$Nb$_{2}$Ni$_{8}$Si,3.5197,,,1159,K,0.65746,5.4411,0.65746333,5,mm,,,0.183786367,0.40529,0.07889,,,0.62813,1.768,,,762,K,,,0.40382,,,,,34,728,K,1.6748,,0.6868
Ni$_{65}$Zr$_{35}$,,,,1353,K,,,0.638,,,,,0.199569456,,,,,0.611,,,,863,K,,,0.396,,,,,36,827,K,,1.54,
Cu$_{47}$Ti$_{33}$Zr$_{11}$Ni$_{2}$Sn$_{6}$Si,,,,1181,K,,,,,,,,0.113943561,,,,,0.582403906,,,,809,K,,,0.432977825,,,,,121,688,K,,,
Cu$_{40}$Zr$_{40}$Ag$_{10}$Al$_{10}$,2.1047,,,1273,K,0.6009,4.7166,0.600942655,3,mm,,,0.212017131,0.3869,0.0977,,,0.5577,1.3588,,,765,K,,,0.3858,,,,,55,710,K,1.6352,,0.6442
Ca$_{62.5}$Mg$_{17.5}$Zn$_{20}$,2.9721,,,640,K,0.64375,5.8385,0.64375,10,mm,,,0.171276869,0.42074,0.13962,,,0.58594,1.5547,,,412,K,,,0.40591,,,,,37,375,K,1.6846,,0.70156
Ti$_{53}$Cu$_{15}$Ni$_{18.5}$Al$_{7}$Si$_{3}$Hf$_{3}$B$_{0.5}$,2.25,,,1230,K,0.60894,4.8585,0.608943089,2,mm,,,0.205824843,0.39211,0.10093,,,0.56504,1.4,,,749,K,,,0.38909,,,,,54,695,K,1.6427,,0.65285
Zr$_{57}$Nb$_{5}$Cu$_{15.4}$Ni$_{12.6}$Al$_{10}$,,,,1115,K,,,,,,,,,,,,,0.604,,,,,,,,,,,,,,674,K,,,
Ni$_{60}$Zr$_{20}$Ti$_{7.5}$Nb$_{7.5}$Al$_{5}$,2.917,,,1385,K,0.639,5.4044,0.63898917,2,mm,,,0.185034416,0.41,0.1087,,,0.595,1.5775,,,885,K,,,0.4006,,,,,61,824,K,1.669,,0.683
Al$_{23.5}$Co$_{23.5}$Zr$_{53}$,,,,1320,K,,,,,,,,0.177610985,,,,,0.59,,,,849,K,,,0.403708987,,,,,66,783,K,,,
Pr$_{60}$Fe$_{30}$Al$_{10}$,,,,950.1,K,,,,,,873.4,K,,,,,,0.605,,3,mm,,,,,,off eutectic,,,0.658,,575,K,,,
Ni$_{42}$Ti$_{19}$Zr$_{22.5}$Al$_{8}$Cu$_{5}$Si$_{3.5}$,2.4688,,,1363,K,0.62069,5.1537,0.620689655,3,mm,,,0.194035353,0.402,0.11321,,,0.57227,1.4511,,,846,K,,,0.39477,,,,,66,780,K,1.6569,,0.66911
Cu$_{42}$Zr$_{42}$Ag$_{8}$Al$_{8}$,2.933,,,1213,K,0.643,5.9275,0.6430338,12,mm,,,0.168705188,0.4219,0.1476,,,0.5812,1.5354,,,780,K,,,0.4067,,,,,75,705,K,1.6876,,0.7049
Sc$_{36}$Al$_{24}$Co$_{20}$Y$_{20}$,,3,mm,1048,K,,,0.72519084,,,,,0.174749271,,,,,0.631679389,,,,760,K,,,0.444444444,,,,,,662,K,,,
Cu$_{46.4}$Ag$_{11.6}$Zr$_{35}$Ti$_{7}$,3.3675,,,1119,K,0.65416,5.5838,0.654155496,6,mm,,,0.179089509,0.4141,0.1,,,0.61573,1.7023,,,732,K,,,0.40487,,,,,43,689,K,1.6781,,0.69258
Cu$_{48}$Zr$_{48}$Ag$_{4}$,2.4334,,,1199,K,0.6197,5.206,0.619683069,3,mm,,,0.192086055,0.4032,0.1197,,,0.568,1.4344,,,743,K,,,0.3952,,,,,62,681,K,1.659,,0.6714
Cu$_{45}$Zr$_{45}$Ag$_{10}$,3.1793,,,1159,K,0.6523,6.1784,0.652286454,6,mm,,,0.161854202,0.428,0.1534,,,0.5893,1.5882,,,756,K,,,0.4104,,,,,73,683,K,1.6962,,0.7153
Fe$_{75}$Mo$_{4}$P$_{10}$C$_{4}$B$_{4}$Si$_{3}$,3.2838,,,1227,K,0.65131,5.5217,0.651181744,4,mm,,,0.181103646,0.41236,0.099,,,0.613,1.683,,,799,K,,,0.40379,,,,,47,752,K,1.6755,,0.68963
