formula,Property $\beta$1,Property Zc,Property Zc units,Property Tl,Property Tl units,Property $\alpha$,Property 1/$\omega$,Property Tx/Tl,Property Dmax,Property Dmax units,Property Tm,Property Tm units,Property $\omega$,Property $\phi$,Property $\Delta$Trg,Property Rc,Property Rc units,Property Trg,Property $\delta$,Property Zmax,Property Zmax units,Property Tx,Property Tx units,Property Density,Property Density units,Property $\gamma$,Property Structure,Property Txg,Property Txg units,Property Tg/Tm,Property $\Delta$Tx,Property Tg,Property Tg units,Property $\beta$,Property R,Property $\gamma$m
Mg$_{65.5}$Cu$_{25.4}$Gd$_{9}$,2.3287,,,741,K,0.61673,5.3821,0.616734143,6,mm,,,0.185801081,0.40553,0.13939,,,0.55466,1.3848,,,457,K,,,0.3967,,,,,46,411,K,1.6666,,0.67881
Ca$_{70}$Mg$_{10}$Ag$_{20}$,,,,673.9274,K,,,,,,,,0.183757552,,,,,0.560753232,,,,418.8147,K,,,0.398175517,,,,,41.33928571,377.907,K,,,
Cu$_{60}$Zr$_{33}$Ti$_{7}$,3.1762,,,1191,K,0.64484,5.0736,0.644836272,3,mm,,,0.197098707,0.38901,0.06208,,,0.62133,1.7029,,,768,K,,,0.39772,,,,,28,740,K,1.6592,,0.66835
Mg$_{61.5}$Cu$_{29.5}$Gd$_{9}$,2.0861,,,785,K,0.60127,4.8456,0.601273885,4,mm,,,0.206372792,0.39095,0.1108,,,0.55159,1.3409,,,472,K,,,0.38752,,,,,39,433,K,1.6417,,0.65096
Al$_{30}$Ca$_{60}$Mg$_{10}$,,,,873,K,,,,,,,,0.235620543,,,,,0.581901489,,,,523,K,,,0.378711079,,,,,,508,K,,,
Cu$_{28}$Zr$_{72}$,,,,1268,K,,,0.525,,,,,0.258502614,,,,,0.473,,,,666,K,,,0.356,,,,,66,600,K,,0.797,
Fe$_{43}$Co$_{5}$Cr$_{15}$Mo$_{14}$C$_{15}$B$_{6}$Y$_{2}$,2.2411,,,1442,K,0.60472,4.4613,0.604715673,9,mm,,,0.224149911,0.37083,0.06096,,,0.57906,1.4366,,,872,K,,,0.38296,,,,,37,835,K,1.6234,,0.63037
Cu$_{57.5}$Zr$_{37.5}$Ga$_{5}$,2.8125,,,1241,K,0.63255,5.0304,0.632554392,1,mm,,,0.198791349,0.39515,0.08065,,,0.60032,1.5827,,,785,K,,,0.39527,,,,,40,745,K,1.654,,0.66479
Al$_{21.2}$Co$_{21.2}$Zr$_{57.6}$,,,,1324,K,,,,,,,,0.228462268,,,,,0.574,,,,794,K,,,0.380815348,,,,,33,761,K,,,
Cu$_{48}$Zr$_{52}$,,,,1207,K,,,0.62,,,,,0.193099942,,,,,0.571,,,,749,K,,,0.395,,,,,59,689,K,,0.797,
Pd$_{64}$Ni$_{16}$P$_{20}$,,,,983,K,,,,,,,,,,,,,0.571,,,,,,,,,,,,,,582,K,,,
Pd$_{79}$Cu$_{6}$Si$_{10}$P$_{5}$,4.2395,,,995,K,0.68543,7.4845,0.685427136,5,mm,,,0.13360946,0.45191,0.18912,,,0.61206,1.7668,,,682,K,,,0.42519,,,,,73,609,K,1.7319,,0.75879
Zr$_{46}$Cu$_{44}$Al$_{10}$,,,,1223,K,,,,,,,,0.183,,,,,0.594,,,,782,K,,,0.401,,,,,56,726,K,,,
Ca$_{55}$Mg$_{10}$Cu$_{35}$,1.3834,,,770,K,0.54805,3.8405,0.548051948,0.5,mm,,,0.260382763,0.3472,0.06702,,,0.51558,1.1314,,,422,K,,,0.36161,,,,,25,397,K,1.5786,,0.58052
Mg$_{65}$Cu$_{25}$Tb$_{7}$Y$_{3}$,,5,mm,736,K,,,0.663043478,,,,,,,,,,0.565217391,,,,488,K,,,0.423611111,,,,,,416,K,,,
La$_{62}$Al$_{14}$Cu$_{22}$Ag$_{2}$,2.5594,,,722,K,0.63019,5.9823,0.630193906,5,mm,,,0.167159788,0.41696,0.16822,,,0.5554,1.4174,,,455,K,,,0.40516,,,,,54,401,K,1.6901,,0.70499
(Fe$_{72}$Nb$_{4}$B$_{20}$Si$_{4}$)$_{97}$Y$_{3}$,3.1314,,,1416,K,0.64619,5.4456,0.646186441,4,mm,,,0.183634494,0.41054,0.10054,,,0.60664,1.6427,,,915,K,,,0.4022,,,,,56,859,K,1.6718,,0.68573
Ca$_{70}$Mg$_{20}$Cu$_{10}$,1.3639,,,702,K,0.54843,3.9729,0.548433048,0.5,mm,,,0.251705303,0.35431,0.08382,,,0.50712,1.1127,,,385,K,,,0.36389,,,,,29,356,K,1.5886,,0.58974
Ca$_{50}$Mg$_{20}$Cu$_{30}$,2.8818,,,690,K,0.64058,5.8094,0.64057971,8,mm,,,0.172134816,0.41944,0.14187,,,0.58116,1.5294,,,442,K,,,0.40513,,,,,41,401,K,1.6834,,0.7
Cu$_{46}$Zr$_{47}$Al$_{7}$,3.7732,,,1163,K,0.67154,6.7627,0.671539123,3,mm,,,0.147869934,0.44083,0.16594,,,0.60619,1.7052,,,781,K,,,0.41809,,,,,76,705,K,1.714,,0.73689
Cu$_{45}$Ag$_{15}$Zr$_{30}$Ti$_{10}$,3.018,,,1121,K,0.63961,5.0453,0.639607493,5,mm,,,0.198204269,0.39165,0.06912,,,0.61285,1.6521,,,717,K,,,0.39657,,,,,30,687,K,1.6565,,0.66637
Fe$_{60}$Co$_{12}$Y$_{6}$B$_{22}$,2.4707,,,1498,K,0.6168,4.6989,0.61682243,2.5,mm,,,0.212815765,0.3819,0.0697,,,0.5881,1.4976,,,924,K,,,0.3884,,,,,43,881,K,1.6369,,0.6455
Ca$_{50}$Mg$_{10}$Zn$_{15}$Cu$_{25}$,2.2303,,,702,K,0.60826,4.8801,0.608262108,2,mm,,,0.204913834,0.39281,0.10423,,,0.56268,1.3909,,,427,K,,,0.38924,,,,,32,395,K,1.6437,,0.65385
Pd$_{77.5}$Cu$_{6}$Si$_{16.5}$,3.1577,,,1058,K,0.64839,,0.648393195,,,,,0.17695,0.41721,0.11639,100,K/s,0.60208,1.6295,,,686,K,,,0.40472,,,,,49,637,K,1.679,,0.69471
Zr$_{54}$Cu$_{36}$Al$_{10}$,,,,1176,K,,,,,,,,0.17,,,,,0.594,,,,763,K,,,0.407,,,,,65,698,K,,,
(Ni$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,1.4444,,,1446,K,0.54979,3.6549,0.549792531,0.5,mm,,,0.273605297,0.32618,0.03698,,,0.533,1.176,,,795,K,,,0.35875,,,,,25,770,K,1.565,,0.56708
Ti$_{50}$Ni$_{30}$Cu$_{32}$Sn$_{3}$,1.8963,,,1283,K,0.59158,4.8304,0.591582229,1,mm,,,0.207022193,0.38811,0.12228,,,0.53468,1.2714,,,759,K,,,0.38547,,,,,73,686,K,1.6411,,0.64848
La$_{32}$Ce$_{32}$Al$_{16}$Ni$_{5}$Cu$_{5}$Co$_{10}$,2.2997,,,767,K,0.61538,5.3677,0.615384615,10,mm,,,0.186299532,0.40483,0.13994,,,0.5528,1.3761,,,472,K,,,0.39631,,,,,48,424,K,1.666,,0.67797
Ca$_{50}$Mg$_{20}$Zn$_{5}$Cu$_{25}$,3.8784,,,654,K,0.67431,6.8061,0.674311927,10,mm,,,0.146927021,0.44216,0.16471,,,0.61009,1.7294,,,441,K,,,0.4188,,,,,42,399,K,1.7154,,0.73853
Ca$_{55}$Mg$_{18}$Zn$_{27}$,2.5666,,,671,K,0.62444,5.143,0.624441133,0.5,mm,,,0.194439043,0.40188,0.10638,,,0.57973,1.4858,,,419,K,,,0.39528,,,,,30,389,K,1.6569,,0.66915
Mg$_{63}$Cu$_{27}$Gd$_{10}$,2.6781,,,755,K,0.63709,6.3971,0.637086093,4,mm,,,0.156320833,0.42238,0.18694,,,0.55364,1.4273,,,481,K,,,0.41006,,,,,63,418,K,1.7044,,0.72053
Ca$_{67}$Mg$_{19}$Cu$_{14}$,,2,mm,,,,,,,,,,,,,,,,,,,407,K,,,,,,,,,387,K,,,
Co$_{48}$Cr$_{15}$Mo$_{14}$C$_{15}$B$_{6}$Er$_{2}$,3.7229,,,1394,K,0.6693,6.5604,0.669296987,10,mm,,,0.15242973,0.4378,0.15568,,,0.60832,1.7088,,,933,K,,,0.41615,,,,,85,848,K,1.7086,,0.73027
Mg$_{65}$Cu$_{25}$Er$_{10}$,2.4764,,,766,K,0.62663,5.9267,0.626631854,3,mm,,,0.16872796,0.4148,0.1686,,,0.55091,1.3953,,,480,K,,,0.40404,,,,,58,422,K,1.6884,,0.70235
Ni$_{61}$Zr$_{28}$Nb$_{7}$Al$_{4}$,3.7605,,,1348,K,0.66617,5.8137,0.666172107,1,mm,,,0.1720075,0.41966,0.1,,,0.62908,1.796,,,898,K,,,0.40893,,,,,50,848,K,1.688,,0.70326
Cu$_{64}$Zr$_{36}$,4.1595,,,1230,K,0.6772,6.0823,0.677235772,2,mm,,,0.164411489,0.4263,0.1038,,,0.6398,1.8804,,,833,K,,,0.413,,,,,46,787,K,1.6983,,0.7146
Ag$_{10}$Cu$_{55}$Zr$_{35}$,,,,1200.345,K,,,,,,,,0.195054808,,,,,0.608510326,,,,767.5179,K,,,0.397519544,,,,,37.09542664,730.4225,K,,,
Cu$_{46}$Zr$_{37}$Al$_{7}$Y$_{10}$,3.5136,,,1118,K,0.66458,6.7075,0.664579606,4,mm,,,0.149086843,0.43781,0.17219,,,0.59481,1.6402,,,743,K,,,0.41671,,,,,78,665,K,1.7121,,0.73435
Ca$_{65}$Mg$_{10}$Cu$_{25}$,1.9244,,,711,K,0.59072,4.5932,0.5907173,2,mm,,,0.217713141,0.38194,0.09907,,,0.54571,1.3003,,,420,K,,,0.38217,,,,,32,388,K,1.6282,,0.63572
Ca$_{47.5}$Mg$_{22.5}$Cu$_{30}$,3.2338,,,673,K,0.65379,6.1571,0.653789004,6,mm,,,0.162414124,0.4282,0.14964,,,0.59287,1.6058,,,440,K,,,0.41045,,,,,41,399,K,1.6956,,0.71471
Hf$_{47}$Cu$_{29.25}$Ni$_{9.75}$Al$_{14}$,4.2562,,,1278,K,0.6847,7.2029,0.684663537,10,mm,,,0.13883297,0.4494,0.1742,,,0.6182,1.793,,,875,K,,,0.4231,,,,,85,790,K,1.7257,,0.7512
((Fe$_{0.5}$Co$_{0.5}$)$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,2.5687,,,1397,K,0.62276,4.9312,0.622763064,5,mm,,,0.202790396,0.39345,0.08666,,,0.58697,1.5078,,,870,K,,,0.39242,,,,,50,820,K,1.6479,,0.65855
Ti$_{60}$Zr$_{5}$Be$_{18}$Cu$_{9}$Ni$_{8}$,,,,1085,K,,,,,,,,0.208835987,,,,,0.588,,,,672,K,,,0.39,,,,,36,638,K,,,
Ag$_{25}$Cu$_{35}$Zr$_{40}$,,,,1220.177,K,,,,,,,,,,,,,0.56452735,,,,,,,,,,,,,,,,,,
Ca$_{65}$Mg$_{15}$Zn$_{20}$,3.1767,,,630,K,0.65079,,0.650793651,,,,,0.16837,0.42404,0.13725,20,K/s,0.59524,1.6078,,,410,K,,,0.40796,,,,,35,375,K,1.6886,,0.70635
Zr$_{48}$Cu$_{46}$Al$_{6}$,,,,1192,K,,,,,,,,0.183,,,,,0.592,,,,762,K,,,0.401,,,,,56,706,K,,,
Mg$_{65}$Cu$_{15}$Ag$_{10}$Er$_{10}$,2.7645,,,733,K,0.63438,5.4923,0.634379263,6,mm,,,0.182073084,0.41218,0.12418,,,0.58254,1.5196,,,465,K,,,0.40086,,,,,38,427,K,1.6715,,0.68622
Ni$_{59}$Zr$_{20}$Ti$_{16}$Si$_{2}$Sn$_{3}$,4.6148,,,1272,K,0.68947,6.5952,0.689465409,3,mm,,,0.151625425,0.43964,0.12417,,,0.64544,1.9446,,,877,K,,,0.41902,,,,,56,821,K,1.7136,,0.73349
La$_{55}$Al$_{25}$Ni$_{20}$,1.8289,,,941,K,0.5898,,0.589798087,,,,,0.19893,0.3899,0.14222,67.5,K/s,0.52179,1.2333,,,555,K,,,0.38757,,,,,64,491,K,1.6521,,0.65781
Fe$_{45}$Co$_{3}$Cr$_{15}$Mo$_{14}$C$_{15}$B$_{6}$Y$_{2}$,2.291,,,1446,K,0.60858,4.6265,0.60857538,8,mm,,,0.216146115,0.38111,0.07516,,,0.57676,1.4379,,,880,K,,,0.38596,,,,,46,834,K,1.6319,,0.64039
Hf$_{51}$Cu$_{27.75}$Ni$_{9.25}$Al$_{12}$,3.0413,,,1344,K,0.6488,6.3139,0.648809524,8,mm,,,0.158380716,0.4281,0.1676,,,0.5781,1.5379,,,872,K,,,0.4111,,,,,95,777,K,1.7004,,0.7195
(Fe$_{81.5}$Si$_{3.8}$C$_{14}$Tm$_{0.7}$)$_{90.9}$P$_{9.1}$,1.8114,,,1318,K,0.5819,4.3451,0.581942337,1,mm,,,0.2301443,0.3717,0.0832,,,0.544,1.2762,,,767,K,,,0.3769,,,,,50,717,K,1.6137,,0.6199
Y$_{36}$Sc$_{20}$Al$_{24}$Co$_{10}$Ni$_{10}$,6.0572,,,1010,K,0.72376,9.7185,0.723762376,25,mm,,,0.102896538,0.47875,0.23562,,,0.63861,2.0027,,,731,K,,,0.44169,,,,,86,645,K,1.7719,,0.80891
Ag$_{30}$Cu$_{30}$Zr$_{40}$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.317297,K,,,
La$_{65}$Al$_{10}$Ag$_{5}$Cu$_{20}$,2.6146,,,716,K,0.6397,7.3387,0.639664804,5,mm,,,0.136263916,0.4232,0.2321,,,0.5307,1.3631,,,458,K,,,0.4179,,,,,78,380,K,1.736,,0.7486
Cu$_{60}$Hf$_{17.5}$Ti$_{22.5}$,2.4598,,,1229,K,0.61432,4.4847,0.614320586,3,mm,,,0.222980355,0.36313,0.04628,,,0.59561,1.5191,,,755,K,,,0.38501,,,,,23,732,K,1.627,,0.63303
Pt$_{60}$Cu$_{16}$Co$_{2}$P$_{22}$,,16,mm,881,K,,,0.645856981,,,,,0.106174229,,,,,0.574347333,,,,569,K,,,0.410237924,,,,,,506,K,,,
Zr$_{26}$Ti$_{10}$Cu$_{8}$Ni$_{8}$Be$_{20}$Y$_{4}$Mg$_{24}$,7.2221,,,951,K,0.73607,8.5779,0.736067298,5,mm,,,0.11657865,0.47363,0.16611,,,0.68349,2.3256,,,700,K,,,0.43723,,,,,50,650,K,1.7604,,0.78864
Al$_{86.5}$Co$_{4.5}$Y$_{9}$,,,,1231,K,,,,,,,,0.352300148,,,,,0.44,,,,563,K,,,0.317361894,,,,,20,543,K,,,
Ti$_{40}$Zr$_{10}$Cu$_{32}$Pd$_{18}$,1.7858,,,1272,K,0.58176,4.4593,0.581761006,3,mm,,,0.224250443,0.37645,0.09677,,,0.53695,1.2564,,,740,K,,,0.37852,,,,,57,683,K,1.6204,,0.62657
Ni$_{60}$Nb$_{30}$Zr$_{10}$,3.0225,,,1413,K,0.63836,4.8731,0.638358103,2,mm,,,0.205208184,0.37657,0.05019,,,0.61925,1.6766,,,902,K,,,0.39423,,,,,27,875,K,1.6501,,0.65747
Ag$_{20}$Cu$_{30}$Zr$_{50}$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.97684,K,,,
Ca$_{55}$Mg$_{15}$Zn$_{30}$,2.1133,,,696,K,0.60201,4.7859,0.602011494,0.5,mm,,,0.208947115,0.38931,0.10356,,,0.55603,1.356,,,419,K,,,0.38689,,,,,32,387,K,1.6387,,0.64799
Ca$_{65}$Zn$_{35}$,,,,687,K,,,0.592,,,,,0.232725629,,,,,0.566,,,,407,K,,,0.378,,,,,18,389,K,,0.697,
Cu$_{47}$Ti$_{33}$Zr$_{7}$Nb$_{4}$Ni$_{8}$Si,2.7605,,,1172,K,0.62799,4.7114,0.627986348,5,mm,,,0.212251136,0.3723,0.05011,,,0.60836,1.6035,,,736,K,,,0.39045,,,,,23,713,K,1.6406,,0.64761
Cu$_{47}$Zr$_{43}$Al$_{7}$Ag$_{3}$,4.3678,,,1156,K,0.68772,7.3707,0.687716263,5,mm,,,0.135672324,0.45192,0.17955,,,0.61938,1.8068,,,795,K,,,0.42468,,,,,79,716,K,1.7297,,0.75606
La$_{55}$Al$_{25}$Ag$_{5}$Cu$_{15}$,1.7839,,,860,K,0.5849,4.7714,0.584883721,3,mm,,,0.209582093,0.3847,0.125,,,0.5256,1.2328,,,503,K,,,0.3834,,,,,51,452,K,1.6384,,0.6442
Fe$_{48}$Cr$_{15}$Mo$_{14}$Er$_{2}$C$_{15}$B$_{6}$,2.3184,,,1446,K,0.60858,4.5051,0.60857538,8,mm,,,0.221970655,0.37176,0.0598,,,0.58368,1.4618,,,880,K,,,0.38428,,,,,36,844,K,1.6263,,0.63347
Cu$_{47}$Ti$_{33}$Zr$_{11}$Ni$_{4}$Sn$_{4}$Si,,,,1108,K,,,,,,,,0.074885319,,,,,0.607733948,,,,810,K,,,0.454937139,,,,,137,673,K,,,
Zr$_{48}$Nb$_{8}$Cu$_{14}$Ni$_{12}$Be$_{18}$,3.9218,,,1072,K,0.67537,6.8111,0.675373134,8,mm,,,0.146819163,0.44253,0.16346,,,0.61194,1.7404,,,724,K,,,0.41898,,,,,68,656,K,1.7156,,0.73881
Fe$_{66}$Co$_{6}$Y$_{6}$B$_{22}$,2.4057,,,1509,K,0.613,4.5763,0.612988734,2,mm,,,0.218517143,0.3746,0.0611,,,0.5878,1.4871,,,925,K,,,0.3861,,,,,38,887,K,1.6306,,0.6382
Ni$_{59}$Zr$_{20}$Ti$_{16}$Sn$_{5}$,3.7133,,,1288,K,0.66304,5.5064,0.663043478,1,mm,,,0.181606857,0.40511,0.07463,,,0.63587,1.8209,,,854,K,,,0.40532,,,,,35,819,K,1.6786,,0.69022
Al$_{35}$Ca$_{65}$,,,,818,K,,,0.715,,,,,0.147041968,,,,,0.688,,,,585,K,,,0.424,,,,,22,563,K,,0.701,
Fe$_{62}$Co$_{10}$Y$_{6}$B$_{22}$,2.5298,,,1503,K,0.6201,4.7993,0.620093147,2.5,mm,,,0.20836372,0.387,0.0761,,,0.5888,1.5081,,,932,K,,,0.3903,,,,,47,885,K,1.6419,,0.6514
Fe$_{63}$C$_{15}$Mo$_{14}$Er$_{2}$B$_{6}$,2.0479,,,1389,K,0.59755,4.6506,0.597552196,3,mm,,,0.215026018,0.38436,0.09547,,,0.55508,1.343,,,830,K,,,0.38426,,,,,59,771,K,1.6316,,0.64003
Fe$_{80}$P$_{13}$C$_{7}$,,,,1258,K,,,,,,,,,,,,,0.585,,,,,,,,,,,,,,736,K,,,
Zr$_{39.88}$Ti$_{15.12}$Ni$_{9.98}$Cu$_{13.77}$Be$_{21.25}$,4.2138,,,1006,K,0.68191,,0.681908549,,,,,0.14749,0.44354,0.15119,1.4,K/s,0.62525,1.8196,,,686,K,,,0.41957,,,,,57,629,K,1.7159,,0.73857
Zr$_{60}$Cu$_{40}$Al$_{10}$,,,,1123,K,,,,,,,,,,,,,0.619,,,,,,,,,,,,,,706,K,,,
Pd$_{71.5}$Cu$_{12}$Si$_{16.5}$,1.9733,,,1154,K,0.58925,4.2232,0.589254766,2,mm,,,0.23678727,0.3602,0.05578,,,0.56499,1.3546,,,680,K,,,0.37652,,,,,28,652,K,1.6079,,0.61352
Ti$_{50}$Zr$_{15}$Cu$_{9}$Ni$_{8}$Be$_{18}$,3.4197,,,1009,K,0.6561,5.6544,0.656095144,6,mm,,,0.176853424,0.41637,0.10336,,,0.61645,1.7106,,,662,K,,,0.40589,,,,,40,622,K,1.6808,,0.69574
Zr$_{45}$Cu$_{47}$Al$_{8}$,,,,1195,K,,,,,,,,0.17,,,,,0.604,,,,782,K,,,0.408,,,,,60,722,K,,,
Zr$_{50}$Cu$_{38}$Ag$_{12}$,2.3714,,,1187,K,0.6184,5.3616,0.618365628,4,mm,,,0.186511489,0.4058,0.1355,,,0.5586,1.4008,,,734,K,,,0.3968,,,,,71,663,K,1.6656,,0.6782
Mg$_{57}$Cu$_{31.5}$Y$_{9.2}$Nd$_{2.3}$,2.8411,,,777,K,0.64607,7.0315,0.646074646,10,mm,,,0.142217166,0.42857,0.21203,,,0.55084,1.4384,,,502,K,,,0.4166,,,,,74,428,K,1.7237,,0.74131
(Cu$_{0.6}$Hf$_{0.25}$Ti$_{0.15}$)$_{92}$Nb$_{8}$,3.3871,,,1198,K,0.65359,5.4167,0.653589316,2.5,mm,,,0.184614249,0.40634,0.08389,,,0.62187,1.7285,,,783,K,,,0.40299,,,,,38,745,K,1.6729,,0.68531
Sr$_{75}$Zn$_{25}$,,,,738,K,,,,,,,,,,,,,0.515,,,,,,,,,,,,,,380,K,,0.66,
Ni$_{42}$Ti$_{20}$Zr$_{25}$Al$_{8}$Cu$_{5}$,1.895,,,1366,K,0.58785,4.4674,0.587847731,0.5,mm,,,0.223843847,0.37701,0.089,,,0.54758,1.2994,,,803,K,,,0.37985,,,,,55,748,K,1.6211,,0.62811
Mg$_{65}$Cu$_{25}$Y$_{10}$,2.3716,,,760,K,0.62237,,0.622368421,,,,,0.16897,0.41241,0.17291,50,K/s,0.54342,1.3631,,,473,K,,,0.40324,,,,,60,413,K,1.6887,,0.70132
Zr$_{53}$Al$_{14}$Ni$_{10}$Cu$_{19}$Y$_{4}$,5.5734,,,1069,K,0.71656,9.7162,0.71655753,5,mm,,,0.102920895,0.4749,0.24439,,,0.62488,1.9102,,,766,K,,,0.44099,,,,,98,668,K,1.7716,,0.80823
Ca$_{70}$Mg$_{10}$Cu$_{20}$,1.6734,,,713,K,0.57083,4.0871,0.570827489,1,mm,,,0.244672262,0.35861,0.06707,,,0.53997,1.2409,,,407,K,,,0.37067,,,,,22,385,K,1.5971,,0.60168
Cu$_{46}$Zr$_{46}$Ag$_{8}$,2.8322,,,1167,K,0.6384,5.7323,0.638389032,4,mm,,,0.174450046,0.4176,0.1388,,,0.5801,1.5204,,,745,K,,,0.404,,,,,68,677,K,1.6806,,0.6967
Ca$_{50}$Mg$_{15}$Zn$_{10}$Cu$_{25}$,2.8794,,,678,K,0.64012,5.7509,0.640117994,10,mm,,,0.173885827,0.41839,0.13781,,,0.5826,1.5336,,,434,K,,,0.40447,,,,,39,395,K,1.6813,,0.69764
Cu$_{47}$Ti$_{33}$Zr$_{3}$Nb$_{8}$Ni$_{8}$Si,2.0953,,,1228,K,0.59528,4.2171,0.595276873,1,mm,,,0.237129781,0.35319,0.04423,,,0.57655,1.4058,,,731,K,,,0.37758,,,,,23,708,K,1.609,,0.61401
Zr$_{46.75}$Ti$_{8.25}$Cu$_{8.25}$Ni$_{10}$Be$_{275}$,,,,1050,K,,,,,,,,,,,,,0.567,,,,,,,,,,,,,,595,K,,,
Ca$_{55}$Mg$_{25}$Cu$_{20}$,2.9574,,,668,K,0.64072,5.4588,0.640718563,8,mm,,,0.183190445,0.41167,0.11111,,,0.59581,1.5852,,,428,K,,,0.4015,,,,,30,398,K,1.6712,,0.68563
Au$_{49}$Ag$_{5.5}$Pd$_{2.3}$Cu$_{26.9}$Si$_{16.3}$,,5,mm,644,K,,,0.712732919,,,,,0.21400541,,,,,0.622670807,,,,459,K,,,0.43923445,,,,,,401,K,,,
Zr$_{64.8}$Al$_{8.3}$Ni$_{11.4}$Cu$_{15.5}$,,,,1143,K,,,,,,,,0.141179572,,,,,0.572,,,,752,K,,,0.418708241,,,,,99,653,K,,,
Mg$_{65}$Cu$_{7.5}$Ni$_{7.5}$Ag$_{5}$Zn$_{5}$Gd$_{5}$Y$_{5}$,3.385,,,718,K,0.65738,6.0234,0.657381616,14,mm,,,0.166019192,0.42669,0.1338,,,0.60446,1.662,,,472,K,,,0.40972,,,,,38,434,K,1.692,,0.71031
La$_{55}$Al$_{25}$Cu$_{20}$,1.4037,,,896,K,0.55246,,0.552455357,,,,,0.24666,0.35805,0.08864,72.3,K/s,0.50893,1.125,,,495,K,,,0.36612,,,,,39,456,K,1.5945,,0.59598
La$_{55}$Al$_{25}$Ni$_{10}$Cu$_{10}$,3.0878,,,835,K,0.65533,,0.655329341,,,,,0.13641,0.43473,0.21708,22.5,K/s,0.55976,1.4886,,,547.2,K,,,0.42015,,,,,79.8,467.4,K,1.7305,,0.7509
Ca$_{60}$Mg$_{17.5}$Zn$_{22.5}$,3.0748,,,650,K,0.64769,5.945,0.647692308,10,mm,,,0.168208579,0.42345,0.14232,,,0.58923,1.5768,,,421,K,,,0.40755,,,,,38,383,K,1.6884,,0.70615
La$_{62}$Al$_{14}$Cu$_{16}$Ag$_{8}$,2.2789,,,744,K,0.61559,5.5116,0.615591398,5,mm,,,0.181435518,0.40647,0.15134,,,0.54704,1.3591,,,458,K,,,0.39791,,,,,51,407,K,1.6724,,0.68414
