formula,Property $\beta$1,Property Zc,Property Zc units,Property Tl,Property Tl units,Property $\alpha$,Property 1/$\omega$,Property Tx/Tl,Property Dmax,Property Dmax units,Property Tm,Property Tm units,Property $\omega$,Property $\phi$,Property $\Delta$Trg,Property Rc,Property Rc units,Property Trg,Property $\delta$,Property Zmax,Property Zmax units,Property Tx,Property Tx units,Property Density,Property Density units,Property $\gamma$,Property Structure,Property Txg,Property Txg units,Property Tg/Tm,Property $\Delta$Tx,Property Tg,Property Tg units,Property $\beta$,Property R,Property $\gamma$m
La$_{62}$Al$_{14}$(Cu$_{.833}$Ag$_{.167}$)$_{16}$(Ni$_{.15}$Co$_{.15}$)$_{8}$,3.7097,,,708,K,0.67373,7.6377,0.673728814,16,mm,,,0.130929468,0.44663,0.2116,,,0.58616,1.628,,,477,K,,,0.42476,,,,,62,415,K,1.7356,,0.7613
Ni$_{42}$Ti$_{20}$Zr$_{22.5}$Al$_{8}$Cu$_{5}$Si$_{2.5}$,2.2406,,,1367,K,0.60936,4.9522,0.60936357,2,mm,,,0.201930455,0.39509,0.11,,,0.56108,1.3883,,,833,K,,,0.39035,,,,,66,767,K,1.6471,,0.65764
Mg$_{70}$Ni$_{15}$Nd$_{15}$,1.812,,,844,K,0.57938,,0.579383886,,,,,0.24258,0.35746,0.05836,178.2,K/s,0.55332,1.2971,,,489,K,,,0.373,,,,,22,467,K,1.6004,,0.60545
Cu$_{44}$Zr$_{44}$Ag$_{6}$Al$_{6}$,4.4002,,,1144,K,0.6906,7.9572,0.690559441,10,mm,,,0.125672347,0.4567,0.2063,,,0.6101,1.7713,,,790,K,,,0.4289,,,,,92,698,K,1.7419,,0.771
Zr$_{55}$Cu$_{35}$Al$_{10}$,,,,1144,K,,,,,,,,0.146,,,,,0.601,,,,767,K,,,0.419,,,,,79,688,K,,,
Cu$_{54}$Zr$_{36}$Ag$_{10}$,3.6438,,,1146,K,0.6623,5.6736,0.662303665,6,mm,,,0.176254935,0.4151,0.0937,,,0.6274,1.7775,,,759,K,,,0.407,,,,,40,719,K,1.683,,0.6972
Ni$_{60}$Nb$_{30}$Ta$_{10}$,2.51,,,1559,K,0.61642,4.4922,0.616420783,2,mm,,,0.222608076,0.36093,0.0432,,,0.5991,1.5376,,,961,K,,,0.38548,,,,,27,934,K,1.628,,0.63374
((Fe$_{0.8}$Co$_{0.2}$)$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,2.4058,,,1431,K,0.61495,4.7848,0.614954577,2.5,mm,,,0.208995151,0.38812,0.08319,,,0.58001,1.4642,,,880,K,,,0.38921,,,,,50,830,K,1.6403,,0.6499
Ag$_{10}$Cu$_{35}$Zr$_{55}$,,,,1210.869,K,,,,,,,,0.188709549,,,,,0.534391278,,,,730.9455,K,,,0.393415876,,,,,83.8679211,647.0776,K,,,
Zr$_{49}$Cu$_{44}$Al$_{7}$,,,,1184,K,,,,,,,,0.176,,,,,0.595,,,,764,K,,,0.405,,,,,60,704,K,,,
Fe$_{70}$Ni$_{2}$Y$_{6}$B$_{22}$,2.3867,,,1509,K,0.613,4.6589,0.612988734,2,mm,,,0.214642941,0.3812,0.0715,,,0.5832,1.4706,,,925,K,,,0.3872,,,,,45,880,K,1.6343,,0.6428
Pd$_{75}$Si$_{25}$,0.9118,,,1343,K,0.48846,,0.488458675,,,,,0.34367,0,0,1E6,K/s,0.48846,0.9549,,,656,K,,,0.32816,,,,,0,656,K,1.4885,,0.48846
Al$_{19.4}$Co$_{24.8}$Zr$_{55.8}$,,,,1302,K,,,,,,,,0.184241384,,,,,0.577,,,,820,K,,,0.39941549,,,,,69,751,K,,,
Zr$_{48}$Cu$_{40}$Al$_{7}$Ag$_{5}$,4.3383,,,1121,K,0.68599,7.1002,0.685994648,10,mm,,,0.140841103,0.4487,0.16588,,,0.62355,1.8223,,,769,K,,,0.42253,,,,,70,699,K,1.7237,,0.74844
Al$_{22}$Co$_{24}$Zr$_{54}$,,,,1316,K,,,,,,,,0.173987883,,,,,0.584,,,,843,K,,,0.404510557,,,,,75,768,K,,,
Mg$_{61}$Cu$_{29}$Gd$_{10}$,2.5351,,,762,K,0.62992,6.0849,0.62992126,4,mm,,,0.164341238,0.4173,0.17544,,,0.55118,1.4035,,,480,K,,,0.40609,,,,,60,420,K,1.694,,0.70866
Fe$_{78}$MoP$_{10}$C$_{4}$B$_{4}$Si$_{3}$,2.4266,,,1268,K,0.61496,4.6924,0.615141956,1.5,mm,,,0.213110562,0.38247,0.07219,,,0.585,1.4818,,,780,K,,,0.38799,,,,,38,742,K,1.6362,,0.64492
Cu$_{46}$Zr$_{42}$Al$_{7}$Y$_{5}$,4.4615,,,1113,K,0.69362,8.5088,0.693620845,10,mm,,,0.117525385,0.45979,0.22676,,,0.60377,1.7506,,,772,K,,,0.43249,,,,,100,672,K,1.7526,,0.78347
Ca$_{60}$Mg$_{15}$Cu$_{25}$,2.5266,,,687,K,0.623,5.1565,0.622998544,1,mm,,,0.193929991,0.40226,0.10997,,,0.57642,1.4708,,,428,K,,,0.3952,,,,,32,396,K,1.6572,,0.66958
Mg$_{60.5}$Cu$_{28.5}$Gd$_{11}$,2.8275,,,755,K,0.64238,6.4123,0.642384106,8,mm,,,0.155950283,0.42546,0.18182,,,0.56291,1.4697,,,485,K,,,0.41102,,,,,60,425,K,1.7041,,0.72185
Ca$_{65}$Mg$_{5}$Cu$_{30}$,1.5409,,,757,K,0.56011,3.9117,0.56010568,0.5,mm,,,0.255643326,0.34892,0.05932,,,0.53236,1.1977,,,424,K,,,0.36552,,,,,21,403,K,1.5845,,0.58785
Cu$_{55}$Ni$_{5}$Zr$_{30}$Ti$_{10}$,2.609,,,1204,K,0.62292,4.773,0.622923588,2,mm,,,0.209511837,0.38344,0.06776,,,0.59551,1.54,,,750,K,,,0.39042,,,,,33,717,K,1.6415,,0.65033
Tb$_{36}$Al$_{24}$Co$_{20}$Y$_{20}$,,5,mm,1021,K,,,0.850146915,,,,,0.18594699,,,,,0.606268364,,,,868,K,,,0.529268293,,,,,,619,K,,,
Y$_{56}$Al$_{24}$Co$_{20}$,2.915,,,1078,K,0.64007,5.5675,0.640074212,1.5,mm,,,0.17961383,0.41464,0.12217,,,0.58998,1.5611,,,690,K,,,0.40257,,,,,54,636,K,1.6749,,0.69017
Mg$_{59}$Cu$_{31}$Gd$_{10}$,2.4811,,,769,K,0.62679,5.9222,0.626788036,4,mm,,,0.168856168,0.41486,0.16812,,,0.55137,1.3971,,,482,K,,,0.40402,,,,,58,424,K,1.6882,,0.70221
Cu$_{42}$Zr$_{42}$Ag$_{16}$,2.2983,,,1232,K,0.6145,5.2568,0.614448052,2,mm,,,0.190229798,0.4029,0.1316,,,0.556,1.3839,,,757,K,,,0.3949,,,,,72,685,K,1.6611,,0.6729
Al$_{28.5}$Ca$_{56.5}$Mg$_{15}$,,,,,,,,,,,,,,,,,,,,,,528,K,,,,,,,,,503,K,,,
Ag$_{35}$Ca$_{65}$,,,,868,K,,,0.503,,,,,0.343035386,,,,,0.515,,,,437,K,,,0.332,,,,,22,447,K,,0.716,
Cu$_{46}$Zr$_{46}$Al$_{8}$,,,,1155,K,,,,,,,,0.14,,,,,0.61,,,,783,K,,,0.422,,,,,82,701,K,,,
Ag$_{20}$Cu$_{40}$Zr$_{40}$,,,,1209.079,K,,,,,,,,,,,,,,,,,,,,,,,,,,,75.76047,K,,,
Zr$_{66}$Al$_{9}$Cu$_{16}$Ni$_{9}$,2.5716,,,1170.6,K,0.62934,,0.629335384,,,,,0.17297,0.41506,0.15485,4.1,K/s,0.56142,1.4349,,,736.7,K,,,0.40305,,,,,79.5,657.2,K,1.6824,,0.69725
Ti$_{50}$Ni$_{15}$Cu$_{25}$Sn$_{3}$Be$_{7}$,2.2446,,,1207,K,0.60729,4.7062,0.607290804,2,mm,,,0.212485657,0.38594,0.08671,,,0.57001,1.4123,,,733,K,,,0.38681,,,,,45,688,K,1.6354,,0.64457
Ca$_{65}$Mg$_{20}$Cu$_{15}$,2.0823,,,679,K,0.59647,4.382,0.59646539,2,mm,,,0.228206298,0.36957,0.06485,,,0.56848,1.3823,,,405,K,,,0.38028,,,,,19,386,K,1.6177,,0.62445
(Fe$_{0.75}$B$_{0.15}$Si$_{0.10}$)$_{96}$Nb$_{4}$,3.1565,,,1369,K,0.64653,5.3839,0.646457268,1.5,mm,,,0.185738962,0.40783,0.09366,,,0.61,1.6578,,,885,K,,,0.40157,,,,,50,835,K,1.6699,,0.68305
Mg$_{65}$Cu$_{15}$Ag$_{10}$Y$_{4}$Gd$_{6}$,4.2836,,,682,K,0.68475,7.0824,0.684750733,8,mm,,,0.141195075,0.44818,0.16667,,,0.6217,1.8101,,,467,K,,,0.42224,,,,,43,424,K,1.7231,,0.7478
Zr$_{44}$Ti$_{11}$Cu$_{10}$Ni$_{10}$Be$_{25}$,2.1178,,,1206,K,0.61277,,0.612769486,,,,,0.16305,0.40631,0.19621,12.5,K/s,0.51824,1.2719,,,739,K,,,0.4036,,,,,114,625,K,1.7006,,0.7073
Pd$_{40}$Cu$_{30}$Ni$_{10}$P$_{20}$,10.068,,,856,K,0.77103,,0.771028037,,,,,0.07512,0.50923,0.27407,0.1,K/s,0.68458,2.4444,,,660,K,,,0.4577,,,,,74,586,K,1.8109,,0.85748
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}96Cr4,1.976,,,1481,K,0.5901,4.2896,0.590141796,3,mm,,,0.233121969,0.3657,0.0633,,,0.5625,1.3488,,,874,K,,,0.3777,,,,,41,833,K,1.6117,,0.6178
Ni$_{60}$Nb$_{35}$Zr$_{5}$,2.7006,,,1458,K,0.62483,4.6051,0.624828532,1.5,mm,,,0.21715055,0.36306,0.04203,,,0.60837,1.5954,,,911,K,,,0.38849,,,,,24,887,K,1.6354,,0.64129
Au$_{55}$Cu$_{25}$Si$_{20}$,,0.5,mm,654,K,,,0.585626911,,,,,,,,,,0.532110092,,,,383,K,,,0.382235529,,,,,,348,K,,,
Ni$_{69}$Cr$_{8.5}$Nb$_{3}$P$_{14.5}$B$_{5}$,,,,1214,K,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,668,K,,,
"Fe$_{76}$Mo$_{4}$(P$_{0.45}$,C$_{0.2}$,B$_{0.2}$,Si$_{0.15}$)$_{20}$",2.8072,,,1245,K,0.6329,5.1008,0.632931727,4,mm,,,0.196047679,0.3988,0.0878,,,0.5976,1.5729,,,788,K,,,0.3962,,,,,44,744,K,1.6567,,0.6683
((Ni$_{0.7}$Fe$_{0.3}$)$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,1.8945,,,1356,K,0.58628,4.3263,0.586283186,2.5,mm,,,0.231144396,0.36989,0.07426,,,0.553,1.3119,,,795,K,,,0.37749,,,,,45,750,K,1.6131,,0.61947
Cu$_{52.5}$Zr$_{42.5}$Al$_{5}$,,,,1162.295,K,,,,,,,,,,,,,0.61,,,,,,,,,,,,,71,709,K,,,
Fe$_{76}$Mo$_{3}$P$_{10}$C$_{4}$B$_{4}$Si$_{3}$,2.8478,,,1250,K,0.6344,5.1079,0.6344,3.5,mm,,,0.195775172,0.39866,0.086,,,0.6,1.586,,,793,K,,,0.3965,,,,,43,750,K,1.6573,,0.6688
Zr$_{47}$Cu$_{49}$Al$_{4}$,,,,1204,K,,,,,,,,0.201,,,,,0.585,,,,750,K,,,0.393,,,,,46,704,K,,,
Al$_{35}$Sr$_{65}$,,,,993,K,,,,,,,,,,,,,0.493,,,,,,,,,,,,,,490,K,,0.665,
((Co$_{0.7}$Fe$_{0.3}$)$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,2.1705,,,1430,K,0.6014,4.4524,0.601398601,3.5,mm,,,0.22459797,0.3723,0.06557,,,0.573,1.4098,,,860,K,,,0.38222,,,,,40,820,K,1.6222,,0.62937
Pd$_{16}$Ni$_{64}$P$_{20}$,,,,1048,K,,,,,,,,,,,,,0.541,,,,,,,,,,,,,,567,K,,,
Zr$_{63.8}$Al$_{11.4}$Ni$_{17.2}$Cu$_{7.6}$,,,,1153,K,,,,,,,,0.14947866,,,,,0.582,,,,758,K,,,0.415570175,,,,,87,671,K,,,
Cu$_{45}$Ni$_{5}$Ag$_{10}$Zr$_{30}$Ti$_{10}$,2.9423,,,1160,K,0.63621,4.9334,0.636206897,5,mm,,,0.202699964,0.38549,0.06222,,,0.61207,1.64,,,738,K,,,0.39465,,,,,28,710,K,1.6515,,0.66034
(Fe$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,2.0756,,,1475,K,0.59661,4.4263,0.596610169,1.5,mm,,,0.225922328,0.37282,0.07031,,,0.5661,1.375,,,880,K,,,0.38095,,,,,45,835,K,1.62,,0.62712
Ti$_{50}$Ni$_{15}$Cu$_{32}$Sn$_{3}$,,,,1283,K,,,,,,,,,,,,,0.53,,,,,,,,,,,,,73,686,K,,,
Fe$_{76}$Mo$_{2}$Ga$_{2}$P$_{10}$C$_{4}$B$_{4}$Si$_{2}$,2.7473,,,1247,K,0.63168,5.2118,0.6319166,2,mm,,,0.19187229,0.4039,0.10167,,,0.59,1.5407,,,788,K,,,0.39729,,,,,52,736,K,1.6607,,0.67337
Mg$_{65}$Zr$_{35}$,,,,616,K,,,0.615,,,,,0.210819295,,,,,0.583,,,,379,K,,,0.389,,,,,20,359,K,,0.875,
Cu$_{45}$Zr$_{55}$,,,,1203,K,,,0.606,,,,,0.197494069,,,,,0.549,,,,729,K,,,0.391,,,,,68,661,K,,0.797,
Fe$_{64}$Co$_{8}$Y$_{6}$B$_{22}$,2.4529,,,1505,K,0.616,4.6826,0.615946844,2.5,mm,,,0.213556571,0.3812,0.0692,,,0.5874,1.4928,,,927,K,,,0.388,,,,,43,884,K,1.636,,0.6445
Mg$_{65}$Cu$_{7.5}$Ni$_{7.5}$Ag$_{5}$Zn$_{5}$Gd$_{10}$,3.3851,,,726,K,0.65702,5.9625,0.657024793,11,mm,,,0.167714885,0.42536,0.12937,,,0.60606,1.6678,,,477,K,,,0.40909,,,,,37,440,K,1.6902,,0.70799
Ce$_{55}$Al$_{25}$Cu$_{20}$,,,,744.0678,K,,,,,,,,0.174354328,,,,,0.59,,,,479,K,,,0.404879586,,,,,40,439,K,,,
Al$_{89.5}$Ni$_{3.5}$Y$_{7}$,,,,1146,K,,,,,,,,0.451,,,,,0.37,,,,428,K,,,0.273,,,,,4,424,K,,,
Fe$_{39}$Co$_{9}$Cr$_{15}$Mo$_{14}$C$_{15}$B$_{6}$Y$_{2}$,2.2274,,,1466,K,0.60573,4.624,0.605729877,10,mm,,,0.216262976,0.38198,0.07962,,,0.57162,1.414,,,888,K,,,0.38542,,,,,50,838,K,1.6313,,0.63984
Ag$_{15}$Cu$_{45}$Zr$_{40}$,,,,1188.829,K,,,,,,,,,,,,,0.586262414,,,,,,,,,,,,,,,,,,
Au$_{77}$Si$_{9.4}$Ge$_{13.6}$,,,,625,K,,,,,,,,,,,,,0.469,,,,,,,,,,,,,,293,K,,,
Fe$_{68}$Ni$_{4}$Y$_{6}$B$_{22}$,2.4952,,,1470,K,0.617,4.6136,0.617006803,1.5,mm,,,0.216750477,0.3746,0.0585,,,0.5932,1.5167,,,907,K,,,0.3873,,,,,35,872,K,1.6333,,0.6408
Mg$_{30}$Sr$_{70}$,,,,699,K,,,,,,,,,,,,,0.558,,,,,,,,,,,,,,390,K,,0.755,
Mg$_{80}$Ni$_{10}$Nd$_{10}$,1.2909,,,878,K,0.53645,,0.536446469,,,,,0.28222,0.32326,0.04009,1251.4,K/s,0.51708,1.1108,,,471,K,,,0.3536,,,,,17,454,K,1.5545,,0.55581
Al$_{35}$La$_{50}$Ni$_{15}$,,,,971,K,,,,,,,,0.185,,,,,0.548,,,,596,K,,,0.397,,,,,64,532,K,,,
Al$_{15.4}$Co$_{26}$Zr$_{58.6}$,,,,1282,K,,,,,,,,0.214776112,,,,,0.565,,,,773,K,,,0.385343968,,,,,49,724,K,,,
La$_{62.5}$Al$_{12.5}$Ag$_{5}$Cu$_{17.5}$Co$_{2.5}$,3.2543,,,712,K,0.6643,8.3644,0.664325843,8,mm,,,0.119554302,0.4396,0.2508,,,0.552,1.4828,,,473,K,,,0.4281,,,,,80,393,K,1.7555,,0.7767
Cu$_{47}$Ti$_{33}$Nb$_{11}$Ni$_{8}$Si,1.8294,,,1265,K,0.57866,3.9847,0.578656126,0.5,mm,,,0.250959922,0.34151,0.03964,,,0.56126,1.3189,,,732,K,,,0.37063,,,,,22,710,K,1.5923,,0.59605
Pr$_{68}$Cu$_{25}$Al$_{7}$,1.6726,,,705,K,0.57021,4.0421,0.570212766,1.5,mm,,,0.247396155,0.35537,0.06192,,,0.54184,1.2446,,,402,K,,,0.36983,,,,,20,382,K,1.5942,,0.59858
Ni$_{40}$Zr$_{60}$,,,,1413,K,,,0.52,,,,,0.299324848,,,,,0.505,,,,735,K,,,0.346,,,,,22,713,K,,0.797,
(Cu$_{0.6}$Hf$_{0.25}$Ti$_{0.15}$)$_{96}$Nb$_{4}$,3.7021,,,1188,K,0.66414,5.7249,0.664141414,4,mm,,,0.17467554,0.41662,0.09524,,,0.62879,1.7891,,,789,K,,,0.40775,,,,,42,747,K,1.685,,0.69949
La$_{32}$Ce$_{32}$Al$_{16}$Ni$_{5}$Cu$_{10}$Co$_{5}$,3.0614,,,718,K,0.65042,6.4918,0.650417827,12,mm,,,0.154040482,0.43001,0.17705,,,0.57521,1.5311,,,467,K,,,0.41291,,,,,54,413,K,1.706,,0.72563
Ca$_{65}$Ga$_{35}$,,,,991,K,,,,,,,,,,,,,0.567,,,,,,,,,,,,,,562,K,,0.667,
Cu$_{33.5}$Zr$_{66.5}$,,,,1273,K,,,0.542,,,,,0.251677628,,,,,0.496,,,,690,K,,,0.362,,,,,59,631,K,,0.797,
Fe$_{48}$Cr$_{15}$Mo$_{14}$C$_{15}$B$_{6}$Y$_{2}$,2.2251,,,1464,K,0.60519,4.5801,0.605191257,7,mm,,,0.218335844,0.37952,0.0752,,,0.57309,1.4176,,,886,K,,,0.38472,,,,,47,839,K,1.6291,,0.6373
Ni$_{60}$Zr$_{20}$Ti$_{2.5}$Nb$_{12.5}$Al$_{5}$,3.2412,,,1378,K,0.6509,5.6561,0.650943396,2,mm,,,0.176800269,0.4172,0.1126,,,0.6067,1.655,,,897,K,,,0.4052,,,,,61,836,K,1.6796,,0.6952
Fe$_{61}$B$_{15}$Mo$_{7}$Zr$_{8}$Co$_{6}$Y$_{2}$Al,2.9543,,,1495,K,0.6392,5.2635,0.639197324,5,mm,,,0.189987651,0.40461,0.09421,,,0.60167,1.6047,,,955.6,K,,,0.39908,,,,,56.1,899.5,K,1.664,,0.67672
La$_{62.5}$Al$_{12.5}$Ag$_{5}$Cu$_{20}$,2.9614,,,721,K,0.6547,8.1135,0.654646325,6,mm,,,0.123251371,0.4326,0.25,,,0.5395,1.4217,,,472,K,,,0.4252,,,,,83,389,K,1.7529,,0.7698
Cu$_{52.5}$Zr$_{40}$Ga$_{7.5}$,2.9725,,,1218,K,0.63793,5.0221,0.637931034,1.5,mm,,,0.19911989,0.39124,0.06962,,,0.61084,1.6392,,,777,K,,,0.39602,,,,,33,744,K,1.6552,,0.66502
Ca$_{65}$Mg$_{15}$Cu$_{20}$,2.1018,,,682,K,0.59971,4.6044,0.599706745,4,mm,,,0.217183564,0.38226,0.08696,,,0.56158,1.3679,,,409,K,,,0.38404,,,,,26,383,K,1.6295,,0.63783
Mg$_{65}$Cu$_{15}$Ag$_{5}$Pd$_{5}$Gd$_{10}$,2.6644,,,748,K,0.63102,5.5259,0.631016043,10,mm,,,0.180965996,0.4122,0.13208,,,0.57487,1.4843,,,472,K,,,0.40068,,,,,42,430,K,1.6725,,0.68717
Nd$_{61}$Al$_{11}$Ni$_{8}$Co$_{5}$Cu$_{15}$,,,,744,K,,,,,,729,K,,,,,,0.598,,6,mm,,,,,,near eutectic,,,,,445,K,,,
Zr$_{48}$Cu$_{37}$Al$_{7}$Ag$_{8}$,4.1201,,,1125,K,0.68,6.8191,0.68,10,mm,,,0.146646918,0.44377,0.15691,,,0.62044,1.7916,,,765,K,,,0.41964,,,,,67,698,K,1.7164,,0.73956
Ti$_{40}$Zr$_{10}$Cu$_{34}$Pd$_{16}$,1.8827,,,1231,K,0.58733,4.4801,0.587327376,4,mm,,,0.223209303,0.37755,0.09123,,,0.5459,1.2934,,,723,K,,,0.37993,,,,,51,672,K,1.6218,,0.62876
Mg$_{65}$Cu$_{25}$Ho$_{10}$,2.5522,,,751,K,0.62983,5.9678,0.629826897,1,mm,,,0.167565937,0.41668,0.16766,,,0.55526,1.4162,,,473,K,,,0.40497,,,,,56,417,K,1.6896,,0.70439
Cu$_{54}$Zr$_{27}$Ti$_{9}$Be$_{10}$,,5,mm,1130,K,,,0.674336283,,,,,0.166503511,,,,,0.637,,,,762,K,,,0.412,,,,,42,720,K,,,
La$_{55}$Al$_{20}$Ag$_{5}$Cu$_{20}$,2.1073,,,823,K,0.6112,5.9673,0.611178615,4,mm,,,0.167579978,0.4054,0.1878,,,0.5213,1.2766,,,503,K,,,0.4018,,,,,74,429,K,1.6938,,0.7011
Zr$_{47}$Cu$_{45}$Al$_{8}$,,,,1218,K,,,,,,,,0.186,,,,,0.586,,,,772,K,,,0.4,,,,,58,714,K,,,
(Cu$_{60}$Zr$_{30}$Ti$_{10}$)$_{96}$Sn$_{4}$,,,,1135,K,,,,,,,,0.174979276,,,,,0.65,,,,770,K,,,0.409,,,,,25,745,K,,,
Nd$_{60}$Al$_{15}$Ni$_{10}$Cu$_{10}$Fe$_{5}$,,,,779,K,,,,,,709,K,,,,,,0.552,,4,mm,,,,,,off eutectic,,,,,430,K,,,
Cu$_{43}$Zr$_{43}$Al$_{7}$Be$_{7}$,5.892,,,1126,K,0.72202,10.011,0.722024867,12,mm,,,0.099890121,0.47844,0.2476,,,0.63055,1.9543,,,813,K,,,0.44281,,,,,103,710,K,1.7756,,0.8135
(Cu$_{60}$Zr$_{30}$Ti$_{10}$)$_{90}$Be$_{10}$,4.0513,,,1130,K,0.67434,6.0059,0.674336283,5,mm,,,0.166502939,0.4244,0.10244,,,0.63717,1.8585,,,762,K,,,0.41189,,,,,42,720,K,1.6955,,0.7115
Ce$_{68}$Al$_{10}$Cu$_{20}$Fe$_{2}$,,5,mm,708,K,,,0.597457627,,,,,0.096783626,,,,,0.497175141,,,,423,K,,,0.399056604,,,,,,352,K,,,
"Fe$_{46}$Co$_{30}$Mo$_{4}$(P$_{0.45}$,C$_{0.2}$,B$_{0.2}$,Si$_{0.15}$)$_{20}$",2.7119,,,1233,K,0.6286,4.9805,0.628548256,3,mm,,,0.200783054,0.3941,0.0822,,,0.5953,1.5531,,,775,K,,,0.394,,,,,41,734,K,1.6512,,0.6618
Al$_{15}$Ca$_{70}$Mg$_{15}$,,,,771,K,,,,,,,,0.207753806,,,,,0.544747082,,,,460,K,,,0.386230059,,,,,,420,K,,,
Al$_{85}$Ni$_{5}$Y$_{10}$,,,,1249,K,,,,,,,,0.358,,,,,0.42,,,,560,K,,,0.314,,,,,23,537,K,,,
La$_{66}$Al$_{14}$Cu$_{20}$,2.2302,,,731,K,0.61423,,0.614227086,,,,,0.17813,0.40654,0.16071,37.5,K/s,0.54036,1.3363,,,449,K,,,0.39876,,,,,54,395,K,1.6771,,0.6881
Mg$_{65}$Cu$_{25}$Pr$_{10}$,1.6123,,,784,K,0.56888,4.2382,0.568877551,1,mm,,,0.235949224,0.36703,0.08895,,,0.52679,1.2022,,,446,K,,,0.3726,,,,,33,413,K,1.6067,,0.61097
{[(Fe0.6Co0.4)0.75B0.2Si0.05]0.96Nb0.04}98Cr2,2.0399,,,1469,K,0.5943,4.3727,0.594281824,4,mm,,,0.228691655,0.37,0.0673,,,0.565,1.3662,,,873,K,,,0.3797,,,,,43,830,K,1.6168,,0.6236
Fe$_{27}$Co$_{40}$Zr$_{3}$Ti$_{3}$Mo$_{1.5}$Si$_{1.5}$B$_{24}$,2.538,,,1379,K,0.6207,4.8358,0.620739666,1.5,mm,,,0.206791017,0.3889,0.0792,,,0.5881,1.507,,,856,K,,,0.3909,,,,,45,811,K,1.6436,,0.6534
Pd$_{79.5}$Au$_{4}$Si$_{16.5}$,,,,1040,K,,,,,,,,,,,,,0.596,,,,,,,,,,,,,,620,K,,,
Cu$_{57}$Zr$_{36}$Ag$_{7}$,3.343,,,1156,K,0.6531,5.533,0.653114187,4,mm,,,0.180733779,0.4123,0.0969,,,0.6159,1.7005,,,755,K,,,0.4042,,,,,43,712,K,1.6763,,0.6903
(Cu$_{0.5}$Zr$_{0.425}$Ti$_{0.075}$)$_{99}$Si,2.9701,,,1141,K,0.6407,5.3928,0.640666082,6,mm,,,0.185432428,0.4095,0.1048,,,0.5986,1.5961,,,731,K,,,0.4008,,,,,48,683,K,1.6689,,0.6827
((Ni$_{0.6}$Fe$_{0.4}$)$_{0.75}$B$_{0.2}$Si$_{0.05}$)$_{96}$Nb$_{4}$,1.9367,,,1348,K,0.58976,4.4403,0.589762611,3,mm,,,0.225210008,0.37558,0.08292,,,0.553,1.3184,,,795,K,,,0.37984,,,,,50,745,K,1.6198,,0.62685
